1  MgH A DOUBLET PI UPPER STATE                     0  1  0  0  2
0.96718516     0.750     5.500     0.005
 10           6.1913  20541.64                                     10        
     00.00    791.23   2325.17   3791.25   5185.66   6504.61   7744.30   8900.93
   9970.70  10949.81  11384.47  12620.89

    
    6.1913    6.0949    5.9028    5.7117    5.5216    5.3325    5.1444    4.9573   
    4.7712    4.5861    4.4020    4.2189


1  MgH X DOUBLET SIGMA  GROUND STATE                0  1  0  0  2
0.96718516     0.750     5.500     0.005
 10           5.8257  17526.60                                     10
      0.00    739.67   2171.77   3540.29   4842.07   6071.30   7219.44   8275.23
   9224.70  10051.18  10735.26  11254.84 


    5.8257    5.7336    5.5515    5.3663    5.1705    4.9566    4.7175    4.4456  
    4.1336    3.7741    3.3598    2.8832  



