1  CH B DOUBLET SIGMA UPPER STATE                   0  1  0  0  2
0.92974056     0.750     3.500     0.005
 10           12.645  20000.00                                     10        
     00.00    897.45   2692.35   4487.25   6282.15   8077.05   9871.95  11666.85
  13461.75  15256.65  17051.55  18846.45  

    
   12.6450   12.1500   11.1600   10.1700    9.1800    8.1900    7.2000    6.2100   
    5.2200    4.2300    3.2400    2.2500   


1  CH X DOUBLET PI  GROUND STATE                    0  1  0  0  2
0.92974056     0.750     3.500     0.005
 10          14.4570  29361.04                                     10
      0.00   1413.49   4145.95   6752.37   9232.75  11587.09  13815.39  15917.65
  17893.87  19744.05  21468.19  23066.29  


   14.4570   14.1900   13.6560   13.1220   12.5880   12.0540   11.5200   10.9860  
   10.4520    9.9180    9.3840    8.8500  



