1  MgH B' DOUBLET SIGMA UPPER STATE                 0  1  0  0  2
0.96718516     0.750     5.500     0.005
 10           2.6500  14775.52                                     10        
     00.00    411.10   1215.90   1997.50   2755.90   3491.10   4203.10   4891.90
   5557.50   6199.90   6819.10   7415.10  

    
    2.6500    2.6300    2.6250    2.6180    2.6080    2.5920    2.5700    2.5400   
    2.5080    2.4680    2.4190    2.3650


1  MgH X DOUBLET SIGMA  GROUND STATE                0  1  0  0  2
0.96718516     0.750     5.500     0.005
 10           5.8257  17526.60                                     10
      0.00    739.67   2171.77   3540.29   4842.07   6071.30   7219.44   8275.23
   9224.70  10051.18  10735.26  11254.84 


    5.8257    5.7336    5.5515    5.3663    5.1705    4.9566    4.7175    4.4456  
    4.1336    3.7741    3.3598    2.8832  



