1  CH C DOUBLET SIGMA UPPER STATE                   0  1  0  0  2
0.92974056     0.400     3.500     0.005
 10           14.603  18000.00                                     10        
     00.00   1388.61   3976.89   6313.25   8397.69  10230.21  11810.81  13139.49
  14216.25  15041.09  15614.01  15935.01  

    
   14.6030   14.2438   13.5253   12.8068   12.0883   11.3698   10.6513    9.9328   
    9.2143    8.4958    7.7773    7.0588   


1  CH X DOUBLET PI  GROUND STATE                    0  1  0  0  2
0.92974056     0.750     3.500     0.005
 10          14.4570  29361.04                                     10
      0.00   1413.49   4145.95   6752.37   9232.75  11587.09  13815.39  15917.65
  17893.87  19744.05  21468.19  23066.29  


   14.4570   14.1900   13.6560   13.1220   12.5880   12.0540   11.5200   10.9860  
   10.4520    9.9180    9.3840    8.8500  



