1  CH A DOUBLET DELTA UPPER STATE                   0  1  0  0  2
0.92974056     0.750     3.500     0.005
 10           14.934  25000.00                                     10        
     00.00   1441.19   4178.59   6722.69   9073.49  11230.99  13195.19  14966.09
  16543.69  17927.99  19118.99  20116.69  

    
   14.9340   14.5855   13.8885   13.1915   12.4945   11.7975   11.1005   10.4035   
    9.7065    9.0095    8.3125    7.6155   


1  CH X DOUBLET PI  GROUND STATE                    0  1  0  0  2
0.92974056     0.750     3.500     0.005
 10          14.4570  29361.04                                     10
      0.00   1413.49   4145.95   6752.37   9232.75  11587.09  13815.39  15917.65
  17893.87  19744.05  21468.19  23066.29  


   14.4570   14.1900   13.6560   13.1220   12.5880   12.0540   11.5200   10.9860  
   10.4520    9.9180    9.3840    8.8500  



